# vsim -novopt axi_tb_top "+UVM_TESTNAME=axi_sanity_test" -l axi_sanity_test.log -sv_seed 8946 
# Start time: 11:22:12 on Jan 11,2025
# ** Warning: (vsim-8891) All optimizations are turned off because the -novopt switch is in effect. This will cause your simulation to run very slowly. If you are using this switch to preserve visibility for Debug or PLI features please see the User's Manual section on Preserving Object Visibility with vopt.
# 
# Refreshing D:/indicus/UVM/AXI_VIP_driver_complete/AXI_VIP/SIM/work.axi_tb_top
# Refreshing D:/indicus/UVM/AXI_VIP_driver_complete/AXI_VIP/SIM/work.axi_test_pkg
# Refreshing D:/indicus/UVM/AXI_VIP_driver_complete/AXI_VIP/SIM/work.axi_env_pkg
# Refreshing D:/indicus/UVM/AXI_VIP_driver_complete/AXI_VIP/SIM/work.axi_slv_pkg
# Loading sv_std.std
# Loading mtiUvm.uvm_pkg
# Loading work.axi_slv_pkg
# Refreshing D:/indicus/UVM/AXI_VIP_driver_complete/AXI_VIP/SIM/work.axi_mas_pkg
# Loading work.axi_mas_pkg
# Loading work.axi_env_pkg
# Loading work.axi_test_pkg
# Loading work.axi_tb_top
# Refreshing D:/indicus/UVM/AXI_VIP_driver_complete/AXI_VIP/SIM/work.axi_mas_inf
# Refreshing D:/indicus/UVM/AXI_VIP_driver_complete/AXI_VIP/SIM/work.axi_mas_pkg_sv_unit
# Loading work.axi_mas_pkg_sv_unit
# Loading work.axi_mas_inf
# Refreshing D:/indicus/UVM/AXI_VIP_driver_complete/AXI_VIP/SIM/work.axi_slv_inf
# Loading work.axi_slv_inf
# Loading mtiUvm.questa_uvm_pkg
# ** Error: (vsim-7065) ../ENV/AXI_SLAVE_AGENT/axi_slv_monitor.sv(181): Illegal assignment to type 'bit[31:0]$[]' from type 'bit[31:0]':  Cannot assign a packed type to an unpacked type.
#    Time: 0 ns  Iteration: 0  Region: /axi_slv_pkg::axi_slv_monitor #(32, 32, 3) File: ../ENV/AXI_SLAVE_AGENT/axi_slv_pkg.sv
# Loading E:/Questa/uvm-1.1d\win64\uvm_dpi.dll
# Error loading design
# Error: Error loading design
#        Pausing macro execution
# MACRO ./run.do PAUSED at line 15
#   burst_len                    integral           16    'd0                                                       
#   byte_lane                    integral           8     'h0                                                       
#   begin_time                   time               64    0                                                         
#   depth                        int                32    'd2                                                       
#   parent sequence (name)       string             6     seqs_h                                                    
#   parent sequence (full name)  string             58    uvm_test_top.env_h.mas_uvc.mas_agnt_h[0].mas_seqr_h.seqs_h
#   sequencer                    string             51    uvm_test_top.env_h.mas_uvc.mas_agnt_h[0].mas_seqr_h       
# ------------------------------------------------------------------------------------------------------------------
# 
# ********MASTER DRIVER********
# ------------------------------------------------------------------------------------------------------------------
# Name                           Type               Size  Value                                                     
# ------------------------------------------------------------------------------------------------------------------
# trans_h                        uvm_sequence_item  -     @1035                                                     
#   burst_type_e                 burst_type         2     SINGLE                                                    
#   resp_type_e                  resp_type          2     OKAY                                                      
#   no_of_bytes                  integral           8     'h0                                                       
#   start_addr                   integral           32    'h0                                                       
#   AW_ID                        integral           4     'h0                                                       
#   AW_LEN                       integral           3     'h0                                                       
#   AW_BURST                     integral           1     'h0                                                       
#   AW_SIZE                      integral           2     'h0                                                       
#   AW_ADDR_q                    da(integral)       0     -                                                         
#   W_ID                         integral           3     'h0                                                       
#   W_DATA                       da(integral)       0     -                                                         
#   W_STRB                       integral           4     'h0                                                       
#   W_LAST                       integral           1     'h0                                                       
#   B_ID                         integral           3     'h0                                                       
#   B_RESP                       integral           2     'h0                                                       
#   AR_ID                        integral           3     'h0                                                       
#   AR_LEN                       integral           3     'h0                                                       
#   AR_BURST                     integral           1     'h0                                                       
#   AR_SIZE                      integral           2     'h0                                                       
#   AR_ADDR_q                    da(integral)       0     -                                                         
#   R_ID                         integral           3     'h0                                                       
#   R_RESP                       integral           2     'h0                                                       
#   R_DATA                       da(integral)       0     -                                                         
#   R_LAST                       integral           1     'h0                                                       
#   burst_len                    integral           16    'd0                                                       
#   byte_lane                    integral           8     'h0                                                       
#   begin_time                   time               64    0                                                         
#   end_time                     time               64    0                                                         
#   depth                        int                32    'd2                                                       
#   parent sequence (name)       string             6     seqs_h                                                    
#   parent sequence (full name)  string             58    uvm_test_top.env_h.mas_uvc.mas_agnt_h[0].mas_seqr_h.seqs_h
#   sequencer                    string             51    uvm_test_top.env_h.mas_uvc.mas_agnt_h[0].mas_seqr_h       
# ------------------------------------------------------------------------------------------------------------------
# UVM_WARNING ../TEST/axi_sanity_seqs.sv(26) @ 0: uvm_test_top.env_h.mas_uvc.mas_agnt_h[0].mas_seqr_h@@seqs_h [RNDFLD] Randomization failed in uvm_do_with action
# UVM_INFO ../ENV/AXI_MASTER_AGENT/axi_mas_driver.sv(69) @ 0: uvm_test_top.env_h.mas_uvc.mas_agnt_h[0].mas_drv_h [uvm_driver #(REQ,RSP)] req.print ------------------------------------------------------------------------------------------------------------------
# Name                           Type               Size  Value                                                     
# ------------------------------------------------------------------------------------------------------------------
# trans_h                        uvm_sequence_item  -     @1039                                                     
#   burst_type_e                 burst_type         2     SINGLE                                                    
#   resp_type_e                  resp_type          2     OKAY                                                      
#   no_of_bytes                  integral           8     'h0                                                       
#   start_addr                   integral           32    'h0                                                       
#   AW_ID                        integral           4     'h0                                                       
#   AW_LEN                       integral           3     'h0                                                       
#   AW_BURST                     integral           1     'h0                                                       
#   AW_SIZE                      integral           2     'h0                                                       
#   AW_ADDR_q                    da(integral)       0     -                                                         
#   W_ID                         integral           3     'h0                                                       
#   W_DATA                       da(integral)       0     -                                                         
#   W_STRB                       integral           4     'h0                                                       
#   W_LAST                       integral           1     'h0                                                       
#   B_ID                         integral           3     'h0                                                       
#   B_RESP                       integral           2     'h0                                                       
#   AR_ID                        integral           3     'h0                                                       
#   AR_LEN                       integral           3     'h0                                                       
#   AR_BURST                     integral           1     'h0                                                       
#   AR_SIZE                      integral           2     'h0                                                       
#   AR_ADDR_q                    da(integral)       0     -                                                         
#   R_ID                         integral           3     'h0                                                       
#   R_RESP                       integral           2     'h0                                                       
#   R_DATA                       da(integral)       0     -                                                         
#   R_LAST                       integral           1     'h0                                                       
#   burst_len                    integral           16    'd0                                                       
#   byte_lane                    integral           8     'h0                                                       
#   begin_time                   time               64    0                                                         
#   depth                        int                32    'd2                                                       
#   parent sequence (name)       string             6     seqs_h                                                    
#   parent sequence (full name)  string             58    uvm_test_top.env_h.mas_uvc.mas_agnt_h[0].mas_seqr_h.seqs_h
#   sequencer                    string             51    uvm_test_top.env_h.mas_uvc.mas_agnt_h[0].mas_seqr_h       
# ------------------------------------------------------------------------------------------------------------------
# 
# ********MASTER DRIVER********
# ------------------------------------------------------------------------------------------------------------------
# Name                           Type               Size  Value                                                     
# ------------------------------------------------------------------------------------------------------------------
# trans_h                        uvm_sequence_item  -     @1039                                                     
#   burst_type_e                 burst_type         2     SINGLE                                                    
#   resp_type_e                  resp_type          2     OKAY                                                      
#   no_of_bytes                  integral           8     'h0                                                       
#   start_addr                   integral           32    'h0                                                       
#   AW_ID                        integral           4     'h0                                                       
#   AW_LEN                       integral           3     'h0                                                       
#   AW_BURST                     integral           1     'h0                                                       
#   AW_SIZE                      integral           2     'h0                                                       
#   AW_ADDR_q                    da(integral)       0     -                                                         
#   W_ID                         integral           3     'h0                                                       
#   W_DATA                       da(integral)       0     -                                                         
#   W_STRB                       integral           4     'h0                                                       
#   W_LAST                       integral           1     'h0                                                       
#   B_ID                         integral           3     'h0                                                       
#   B_RESP                       integral           2     'h0                                                       
#   AR_ID                        integral           3     'h0                                                       
#   AR_LEN                       integral           3     'h0                                                       
#   AR_BURST                     integral           1     'h0                                                       
#   AR_SIZE                      integral           2     'h0                                                       
#   AR_ADDR_q                    da(integral)       0     -                                                         
#   R_ID                         integral           3     'h0                                                       
#   R_RESP                       integral           2     'h0                                                       
#   R_DATA                       da(integral)       0     -                                                         
#   R_LAST                       integral           1     'h0                                                       
#   burst_len                    integral           16    'd0                                                       
#   byte_lane                    integral           8     'h0                                                       
#   begin_time                   time               64    0                                                         
#   end_time                     time               64    0                                                         
#   depth                        int                32    'd2                                                       
#   parent sequence (name)       string             6     seqs_h                                                    
#   parent sequence (full name)  string             58    uvm_test_top.env_h.mas_uvc.mas_agnt_h[0].mas_seqr_h.seqs_h
#   sequencer                    string             51    uvm_test_top.env_h.mas_uvc.mas_agnt_h[0].mas_seqr_h       
# ------------------------------------------------------------------------------------------------------------------
# UVM_WARNING ../TEST/axi_sanity_seqs.sv(26) @ 0: uvm_test_top.env_h.mas_uvc.mas_agnt_h[0].mas_seqr_h@@seqs_h [RNDFLD] Randomization failed in uvm_do_with action
# UVM_INFO ../ENV/AXI_MASTER_AGENT/axi_mas_driver.sv(69) @ 0: uvm_test_top.env_h.mas_uvc.mas_agnt_h[0].mas_drv_h [uvm_driver #(REQ,RSP)] req.print ------------------------------------------------------------------------------------------------------------------
# Name                           Type               Size  Value                                                     
# ------------------------------------------------------------------------------------------------------------------
# trans_h                        uvm_sequence_item  -     @1043                                                     
#   burst_type_e                 burst_type         2     SINGLE                                                    
#   resp_type_e                  resp_type          2     OKAY                                                      
#   no_of_bytes                  integral           8     'h0                                                       
#   start_addr                   integral           32    'h0                                                       
#   AW_ID                        integral           4     'h0                                                       
#   AW_LEN                       integral           3     'h0                                                       
#   AW_BURST                     integral           1     'h0                                                       
#   AW_SIZE                      integral           2     'h0                                                       
#   AW_ADDR_q                    da(integral)       0     -                                                         
#   W_ID                         integral           3     'h0                                                       
#   W_DATA                       da(integral)       0     -                                                         
#   W_STRB                       integral           4     'h0                                                       
#   W_LAST                       integral           1     'h0                                                       
#   B_ID                         integral           3     'h0                                                       
#   B_RESP                       integral           2     'h0                                                       
#   AR_ID                        integral           3     'h0                                                       
#   AR_LEN                       integral           3     'h0                                                       
#   AR_BURST                     integral           1     'h0                                                       
#   AR_SIZE                      integral           2     'h0                                                       
#   AR_ADDR_q                    da(integral)       0     -                                                         
#   R_ID                         integral           3     'h0                                                       
#   R_RESP                       integral           2     'h0                                                       
#   R_DATA                       da(integral)       0     -                                                         
#   R_LAST                       integral           1     'h0                                                       
#   burst_len                    integral           16    'd0                                                       
#   byte_lane                    integral           8     'h0                                                       
#   begin_time                   time               64    0                                                         
#   depth                        int                32    'd2                                                       
#   parent sequence (name)       string             6     seqs_h                                                    
#   parent sequence (full name)  string             58    uvm_test_top.env_h.mas_uvc.mas_agnt_h[0].mas_seqr_h.seqs_h
#   sequencer                    string             51    uvm_test_top.env_h.mas_uvc.mas_agnt_h[0].mas_seqr_h       
# ------------------------------------------------------------------------------------------------------------------
# 
# ********MASTER DRIVER********
# ------------------------------------------------------------------------------------------------------------------
# Name                           Type               Size  Value                                                     
# ------------------------------------------------------------------------------------------------------------------
# trans_h                        uvm_sequence_item  -     @1043                                                     
#   burst_type_e                 burst_type         2     SINGLE                                                    
#   resp_type_e                  resp_type          2     OKAY                                                      
#   no_of_bytes                  integral           8     'h0                                                       
#   start_addr                   integral           32    'h0                                                       
#   AW_ID                        integral           4     'h0                                                       
#   AW_LEN                       integral           3     'h0                                                       
#   AW_BURST                     integral           1     'h0                                                       
#   AW_SIZE                      integral           2     'h0                                                       
#   AW_ADDR_q                    da(integral)       0     -                                                         
#   W_ID                         integral           3     'h0                                                       
#   W_DATA                       da(integral)       0     -                                                         
#   W_STRB                       integral           4     'h0                                                       
#   W_LAST                       integral           1     'h0                                                       
#   B_ID                         integral           3     'h0                                                       
#   B_RESP                       integral           2     'h0                                                       
#   AR_ID                        integral           3     'h0                                                       
#   AR_LEN                       integral           3     'h0                                                       
#   AR_BURST                     integral           1     'h0                                                       
#   AR_SIZE                      integral           2     'h0                                                       
#   AR_ADDR_q                    da(integral)       0     -                                                         
#   R_ID                         integral           3     'h0                                                       
#   R_RESP                       integral           2     'h0                                                       
#   R_DATA                       da(integral)       0     -                                                         
#   R_LAST                       integral           1     'h0                                                       
#   burst_len                    integral           16    'd0                                                       
#   byte_lane                    integral           8     'h0                                                       
#   begin_time                   time               64    0                                                         
#   end_time                     time               64    0                                                         
#   depth                        int                32    'd2                                                       
#   parent sequence (name)       string             6     seqs_h                                                    
#   parent sequence (full name)  string             58    uvm_test_top.env_h.mas_uvc.mas_agnt_h[0].mas_seqr_h.seqs_h
#   sequencer                    string             51    uvm_test_top.env_h.mas_uvc.mas_agnt_h[0].mas_seqr_h       
# ------------------------------------------------------------------------------------------------------------------
# UVM_WARNING ../TEST/axi_sanity_seqs.sv(26) @ 0: uvm_test_top.env_h.mas_uvc.mas_agnt_h[0].mas_seqr_h@@seqs_h [RNDFLD] Randomization failed in uvm_do_with action
# UVM_INFO ../ENV/AXI_MASTER_AGENT/axi_mas_driver.sv(69) @ 0: uvm_test_top.env_h.mas_uvc.mas_agnt_h[0].mas_drv_h [uvm_driver #(REQ,RSP)] req.print ------------------------------------------------------------------------------------------------------------------
# Name                           Type               Size  Value                                                     
# ------------------------------------------------------------------------------------------------------------------
# trans_h                        uvm_sequence_item  -     @1051                                                     
#   burst_type_e                 burst_type         2     SINGLE                                                    
#   resp_type_e                  resp_type          2     OKAY                                                      
#   no_of_bytes                  integral           8     'h0                                                       
#   start_addr                   integral           32    'h0                                                       
#   AW_ID                        integral           4     'h0                                                       
#   AW_LEN                       integral           3     'h0                                                       
#   AW_BURST                     integral           1     'h0                                                       
#   AW_SIZE                      integral           2     'h0                                                       
#   AW_ADDR_q                    da(integral)       0     -                                                         
#   W_ID                         integral           3     'h0                                                       
#   W_DATA                       da(integral)       0     -                                                         
#   W_STRB                       integral           4     'h0                                                       
#   W_LAST                       integral           1     'h0                                                       
#   B_ID                         integral           3     'h0                                                       
#   B_RESP                       integral           2     'h0                                                       
#   AR_ID                        integral           3     'h0                                                       
#   AR_LEN                       integral           3     'h0                                                       
#   AR_BURST                     integral           1     'h0                                                       
#   AR_SIZE                      integral           2     'h0                                                       
#   AR_ADDR_q                    da(integral)       0     -                                                         
#   R_ID                         integral           3     'h0                                                       
#   R_RESP                       integral           2     'h0                                                       
#   R_DATA                       da(integral)       0     -                                                         
#   R_LAST                       integral           1     'h0                                                       
#   burst_len                    integral           16    'd0                                                       
#   byte_lane                    integral           8     'h0                                                       
#   begin_time                   time               64    0                                                         
#   depth                        int                32    'd2                                                       
#   parent sequence (name)       string             6     seqs_h                                                    
#   parent sequence (full name)  string             58    uvm_test_top.env_h.mas_uvc.mas_agnt_h[0].mas_seqr_h.seqs_h
#   sequencer                    string             51    uvm_test_top.env_h.mas_uvc.mas_agnt_h[0].mas_seqr_h       
# ------------------------------------------------------------------------------------------------------------------
# 
# ********MASTER DRIVER********
# ------------------------------------------------------------------------------------------------------------------
# Name                           Type               Size  Value                                                     
# ------------------------------------------------------------------------------------------------------------------
# trans_h                        uvm_sequence_item  -     @1051                                                     
#   burst_type_e                 burst_type         2     SINGLE                                                    
#   resp_type_e                  resp_type          2     OKAY                                                      
#   no_of_bytes                  integral           8     'h0                                                       
#   start_addr                   integral           32    'h0                                                       
#   AW_ID                        integral           4     'h0                                                       
#   AW_LEN                       integral           3     'h0                                                       
#   AW_BURST                     integral           1     'h0                                                       
#   AW_SIZE                      integral           2     'h0                                                       
#   AW_ADDR_q                    da(integral)       0     -                                                         
#   W_ID                         integral           3     'h0                                                       
#   W_DATA                       da(integral)       0     -                                                         
#   W_STRB                       integral           4     'h0                                                       
#   W_LAST                       integral           1     'h0                                                       
#   B_ID                         integral           3     'h0                                                       
#   B_RESP                       integral           2     'h0                                                       
#   AR_ID                        integral           3     'h0                                                       
#   AR_LEN                       integral           3     'h0                                                       
#   AR_BURST                     integral           1     'h0                                                       
#   AR_SIZE                      integral           2     'h0                                                       
#   AR_ADDR_q                    da(integral)       0     -                                                         
#   R_ID                         integral           3     'h0                                                       
#   R_RESP                       integral           2     'h0                                                       
#   R_DATA                       da(integral)       0     -                                                         
#   R_LAST                       integral           1     'h0                                                       
#   burst_len                    integral           16    'd0                                                       
#   byte_lane                    integral           8     'h0                                                       
#   begin_time                   time               64    0                                                         
#   end_time                     time               64    0                                                         
#   depth                        int                32    'd2                                                       
#   parent sequence (name)       string             6     seqs_h                                                    
#   parent sequence (full name)  string             58    uvm_test_top.env_h.mas_uvc.mas_agnt_h[0].mas_seqr_h.seqs_h
#   sequencer                    string             51    uvm_test_top.env_h.mas_uvc.mas_agnt_h[0].mas_seqr_h       
# ------------------------------------------------------------------------------------------------------------------
# UVM_WARNING ../TEST/axi_sanity_seqs.sv(26) @ 0: uvm_test_top.env_h.mas_uvc.mas_agnt_h[0].mas_seqr_h@@seqs_h [RNDFLD] Randomization failed in uvm_do_with action
# UVM_INFO ../ENV/AXI_MASTER_AGENT/axi_mas_driver.sv(69) @ 0: uvm_test_top.env_h.mas_uvc.mas_agnt_h[0].mas_drv_h [uvm_driver #(REQ,RSP)] req.print ------------------------------------------------------------------------------------------------------------------
# Name                           Type               Size  Value                                                     
# ------------------------------------------------------------------------------------------------------------------
# trans_h                        uvm_sequence_item  -     @1055                                                     
#   burst_type_e                 burst_type         2     SINGLE                                                    
#   resp_type_e                  resp_type          2     OKAY                                                      
#   no_of_bytes                  integral           8     'h0                                                       
#   start_addr                   integral           32    'h0                                                       
#   AW_ID                        integral           4     'h0                                                       
#   AW_LEN                       integral           3     'h0                                                       
#   AW_BURST                     integral           1     'h0                                                       
#   AW_SIZE                      integral           2     'h0                                                       
#   AW_ADDR_q                    da(integral)       0     -                                                         
#   W_ID                         integral           3     'h0                                                       
#   W_DATA                       da(integral)       0     -                                                         
#   W_STRB                       integral           4     'h0                                                       
#   W_LAST                       integral           1     'h0                                                       
#   B_ID                         integral           3     'h0                                                       
#   B_RESP                       integral           2     'h0                                                       
#   AR_ID                        integral           3     'h0                                                       
#   AR_LEN                       integral           3     'h0                                                       
#   AR_BURST                     integral           1     'h0                                                       
#   AR_SIZE                      integral           2     'h0                                                       
#   AR_ADDR_q                    da(integral)       0     -                                                         
#   R_ID                         integral           3     'h0                                                       
#   R_RESP                       integral           2     'h0                                                       
#   R_DATA                       da(integral)       0     -                                                         
#   R_LAST                       integral           1     'h0                                                       
#   burst_len                    integral           16    'd0                                                       
#   byte_lane                    integral           8     'h0                                                       
#   begin_time                   time               64    0                                                         
#   depth                        int                32    'd2                                                       
#   parent sequence (name)       string             6     seqs_h                                                    
#   parent sequence (full name)  string             58    uvm_test_top.env_h.mas_uvc.mas_agnt_h[0].mas_seqr_h.seqs_h
#   sequencer                    string             51    uvm_test_top.env_h.mas_uvc.mas_agnt_h[0].mas_seqr_h       
# ------------------------------------------------------------------------------------------------------------------
# 
# ********MASTER DRIVER********
# ------------------------------------------------------------------------------------------------------------------
# Name                           Type               Size  Value                                                     
# ------------------------------------------------------------------------------------------------------------------
# trans_h                        uvm_sequence_item  -     @1055                                                     
#   burst_type_e                 burst_type         2     SINGLE                                                    
#   resp_type_e                  resp_type          2     OKAY                                                      
#   no_of_bytes                  integral           8     'h0                                                       
#   start_addr                   integral           32    'h0                                                       
#   AW_ID                        integral           4     'h0                                                       
#   AW_LEN                       integral           3     'h0                                                       
#   AW_BURST                     integral           1     'h0                                                       
#   AW_SIZE                      integral           2     'h0                                                       
#   AW_ADDR_q                    da(integral)       0     -                                                         
#   W_ID                         integral           3     'h0                                                       
#   W_DATA                       da(integral)       0     -                                                         
#   W_STRB                       integral           4     'h0                                                       
#   W_LAST                       integral           1     'h0                                                       
#   B_ID                         integral           3     'h0                                                       
#   B_RESP                       integral           2     'h0                                                       
#   AR_ID                        integral           3     'h0                                                       
#   AR_LEN                       integral           3     'h0                                                       
#   AR_BURST                     integral           1     'h0                                                       
#   AR_SIZE                      integral           2     'h0                                                       
#   AR_ADDR_q                    da(integral)       0     -                                                         
#   R_ID                         integral           3     'h0                                                       
#   R_RESP                       integral           2     'h0                                                       
#   R_DATA                       da(integral)       0     -                                                         
#   R_LAST                       integral           1     'h0                                                       
#   burst_len                    integral           16    'd0                                                       
#   byte_lane                    integral           8     'h0                                                       
#   begin_time                   time               64    0                                                         
#   end_time                     time               64    0                                                         
#   depth                        int                32    'd2                                                       
#   parent sequence (name)       string             6     seqs_h                                                    
#   parent sequence (full name)  string             58    uvm_test_top.env_h.mas_uvc.mas_agnt_h[0].mas_seqr_h.seqs_h
#   sequencer                    string             51    uvm_test_top.env_h.mas_uvc.mas_agnt_h[0].mas_seqr_h       
# ------------------------------------------------------------------------------------------------------------------
# UVM_WARNING ../TEST/axi_sanity_seqs.sv(26) @ 0: uvm_test_top.env_h.mas_uvc.mas_agnt_h[0].mas_seqr_h@@seqs_h [RNDFLD] Randomization failed in uvm_do_with action
# UVM_INFO ../ENV/AXI_MASTER_AGENT/axi_mas_driver.sv(69) @ 0: uvm_test_top.env_h.mas_uvc.mas_agnt_h[0].mas_drv_h [uvm_driver #(REQ,RSP)] req.print ------------------------------------------------------------------------------------------------------------------
# Name                           Type               Size  Value                                                     
# ------------------------------------------------------------------------------------------------------------------
# trans_h                        uvm_sequence_item  -     @1059                                                     
#   burst_type_e                 burst_type         2     SINGLE                                                    
#   resp_type_e                  resp_type          2     OKAY                                                      
#   no_of_bytes                  integral           8     'h0                                                       
#   start_addr                   integral           32    'h0                                                       
#   AW_ID                        integral           4     'h0                                                       
#   AW_LEN                       integral           3     'h0                                                       
#   AW_BURST                     integral           1     'h0                                                       
#   AW_SIZE                      integral           2     'h0                                                       
#   AW_ADDR_q                    da(integral)       0     -                                                         
#   W_ID                         integral           3     'h0                                                       
#   W_DATA                       da(integral)       0     -                                                         
#   W_STRB                       integral           4     'h0                                                       
#   W_LAST                       integral           1     'h0                                                       
#   B_ID                         integral           3     'h0                                                       
#   B_RESP                       integral           2     'h0                                                       
#   AR_ID                        integral           3     'h0                                                       
#   AR_LEN                       integral           3     'h0                                                       
#   AR_BURST                     integral           1     'h0                                                       
#   AR_SIZE                      integral           2     'h0                                                       
#   AR_ADDR_q                    da(integral)       0     -                                                         
#   R_ID                         integral           3     'h0                                                       
#   R_RESP                       integral           2     'h0                                                       
#   R_DATA                       da(integral)       0     -                                                         
#   R_LAST                       integral           1     'h0                                                       
#   burst_len                    integral           16    'd0                                                       
#   byte_lane                    integral           8     'h0                                                       
#   begin_time                   time               64    0                                                         
#   depth                        int                32    'd2                                                       
#   parent sequence (name)       string             6     seqs_h                                                    
